plntname,ra_str,ra,dec_str,dec,mlmassplnj,mlmassplnjerr1,mlmassplnjerr2,mlmassplnjlim,mlmassplne,mlmassplneerr1,mlmassplneerr2,mlmassplnelim,mlsmaproj,mlsmaprojerr1,mlsmaprojerr2,mlsmaprojlim,mlmasslens,mlmasslenserr1,mlmasslenserr2,mlmasslenslim,mldistl,mldistlerr1,mldistlerr2,mldistllim,mldists,mldistserr1,mldistserr2,mldistslim,mltsepmin,mltsepminerr1,mltsepminerr2,mltsepminlim,mlsepminnorm,mlsepminnormerr1,mlsepminnormerr2,mlsepminnormlim,mlxtimeein,mlxtimeeinerr1,mlxtimeeinerr2,mlxtimeeinlim,mlradsnorm,mlradsnormerr1,mlradsnormerr2,mlradsnormlim,mlsepinsnorp,mlsepinsnorperr1,mlsepinsnorperr2,mlsepinsnorplim,mlmassratio,mlmassratioerr1,mlmassratioerr2,mlmassratiolim,mlangstlax,mlangstlaxerr1,mlangstlaxerr2,mlangstlaxlim,mlmagis,mlmagiserr1,mlmagiserr2,mlmagislim,mlmagibl,mlmagiblerr1,mlmagiblerr2,mlmagibllim,mlradeinang,mlradeinangerr1,mlradeinangerr2,mlradeinanglim,mlpmrells,mlpmrellserr1,mlpmrellserr2,mlpmrellslim,mlmodeldef,plntreflink
OGLE-2011-BLG-0173L b,17h57m15.78s,269.315735,-28d14m01.9s,-28.233862,0.19,0.18,-0.11,0,60,57,-35,0,8,,,0,0.41,0.3,-0.21,0,6100,1300,-1700,0,,,,,2455689.19,0.043,-0.043,0,0.85,0.036,-0.036,0,29.2,0.8,-0.8,0,64,39,-39,0,4.66,0.12,-0.12,0,4.6,1.4,-1.4,0,2.933,0.0061,-0.0072,0,16.272,,,0,17.839,,,0,0.36,3.03,-0.25,0,4.3,2.6,-1.8,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..104P/abstract target=ref>Poleski et al. 2018</a>
OGLE-2013-BLG-1761L b,17h53m38.28s,268.409485,-28d53m42.98s,-28.895271,2.7,2.5,-1.5,0,860,790,-480,0,1.8,0.5,-0.5,0,0.33,0.32,-0.19,0,6900,1000,-1200,0,,,,,2456565.22,0.06,-0.06,0,0.0895,0.004,-0.004,0,38.7,1.2,-1.2,0,5.8,2.1,-2.1,0,0.947,0.016,-0.016,0,70,20,-20,0,1.244,0.027,-0.027,0,19.42,0.05,-0.05,0,,,,,0.251,0.097,-0.097,0,2.55,1,-1,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2017AJ....154....1H/abstract target=ref>Hirao et al. 2017</a>
OGLE-2015-BLG-0954L b,18h00m44.24s,270.184333,-28d39m39.2s,-28.660889,3.4,3.7,-1.6,0,1100,1200,-510,0,1.6,1.3,-0.7,0,0.3,0.34,-0.14,0,1200,1100,-500,0,,,,,2457165.227,0.009,-0.009,0,0.0541,0.002,-0.002,0,39.5,1.2,-1.2,0,,,,,0.7977,0.0032,-0.0032,0,103.5,2.6,-2.6,0,1.4039,0.0041,-0.0041,0,21.047,0.033,-0.033,0,,,,,1.28,0.08,-0.08,0,11.8,0.8,-0.8,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2017AJ....154...68B/abstract target=ref>Bennett et al. 2017</a>
KMT-2016-BLG-1820L b,17h55m03.54s,268.76474,-29d31m00.91s,-29.51692,4.57,5.03,-2.14,0,1450,1600,-680,0,1.08,0.22,-0.22,0,0.039,0.043,-0.018,0,6260,1140,-1280,0,,,,,2457632.19,0.02,-0.02,0,0.24,0.01,-0.01,0,4.81,0.03,-0.03,0,6.56,0.21,-0.21,0,1.4,0.01,-0.01,0,1130,30,-30,0,3.04,0.01,-0.01,0,3.37,0.02,-0.02,0,,,,,0.123,0.012,-0.012,0,9.341,0.882,-0.882,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018arXiv180509983J/abstract target=ref>Jung et al. 2018</a>
KMT-2016-BLG-2142L b,17h52m26.88s,268.112,-29d23m04.42s,-29.384562,15.49,24.99,-8.58,0,4923,7943,-2730,0,0.83,0.15,-0.2,0,0.073,0.117,-0.04,0,7010,1010,-1160,0,,,,,2457612.54,0.04,-0.04,0,0.14,0.01,-0.01,0,5.15,0.22,-0.22,0,6.42,0.34,-0.34,0,0.97,0.01,-0.01,0,2030,110,-110,0,3.96,0.03,-0.03,0,3.9,0.02,-0.02,0,,,,,0.122,0.013,-0.013,0,8.622,0.934,-0.934,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018arXiv180509983J/abstract target=ref>Jung et al. 2018</a>
MOA-2015-BLG-337L b,18h07m47.69s,271.9487,-28d10m13.00s,-28.170278,0.106,0.406,-0.073,0,33.7,129,-23.2,0,0.24,0.06,-0.09,0,0.0094,0.0359,-0.0065,0,7100,1100,-1000,0,,,,,2457214.918,0.002,-0.002,0,0.047,0.0011,-0.0011,0,5.382,0.094,-0.094,0,22.3,3,-3,0,0.606,0.033,-0.033,0,108,14,-14,0,1.4445,0.0057,-0.0057,0,19.682,0.012,-0.012,0,,,,,0.028,0.004,-0.004,0,1.9,0.29,-0.29,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..136M/abstract target=ref>Miyazaki et al. 2018</a>
KMT-2016-BLG-1397L b,18h10m39.51s,272.664612,-24d51m27.86s,-24.857738,7,5.2,-4.3,0,2200,1700,-1400,0,5.1,1.5,-1.7,0,0.45,0.33,-0.28,0,6600,1100,-1300,0,,,,,2457506.5,0.1,-0.1,0,0.09,0.003,-0.003,0,41,0.5,-0.5,0,46,,,1,1.68,0.06,-0.06,0,160,20,-20,0,5.81,0.01,-0.01,0,,,,,17.47,,,-1,0.033,,,-1,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2018arXiv181010792Z/abstract target=ref>Zang et al. 2018</a>
TCP J05074264+2447555 b,05h07m42.64s,76.927666,+24d47m55.5s,24.79875,0.029,0.021,-0.021,0,9.2,6.6,-6.6,0,0.5,,,0,0.25,0.18,-0.18,0,380,,,0,750,50,-50,0,2458058.75,0.01,-0.01,0,-0.093,0.001,-0.001,0,26.4,0.9,-0.9,0,6,0.8,-0.8,0,0.935,0.004,-0.004,0,1.1,0.1,-0.1,0,1.625,0.007,-0.007,0,,,,,,,,,1.45,0.25,-0.25,0,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2018arXiv180206659N/abstract target=ref>Nucita et al. 2018</a>
MOA-2016-BLG-319L b,17h54m58.13s,268.742218,-29d45m01.67s,-29.750463,0.62,1.16,-0.33,0,200,369,-100,0,0.95,0.17,-0.2,0,0.15,0.28,-0.08,0,6800,1200,-1400,0,,,,,2457552.737,0.013,-0.013,0,0.267,0.012,-0.012,0,8.6,0.26,-0.26,0,10,,,1,0.817,0.004,-0.004,0,39.3,1.1,-1.1,0,4.646,0.006,-0.006,0,19.01,0.01,-0.01,0,,,,,0.107,,,0,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..226H/abstract target=ref>Han et al. 2018</a>
MOA-2011-BLG-291L b,17h55m28.29s,268.867889,-29d10m14.4s,-29.170666,0.057,0.11,-0.038,0,18,34,-12,0,0.69,0.24,-0.24,0,0.15,0.27,-0.1,0,4400,1400,-1400,0,4900,1300,-1300,0,2455747.964,,,0,-0.007265,,,0,23.645,,,0,,,,,1.20828,,,0,4.0933,,,0,3.07475,,,0,20.742,,,0,,,,,0.129,0.012,-0.012,0,2.01,0.18,-0.18,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..113B/abstract target=ref>Bennett et al. 2018</a>
MOA-2008-BLG-310L b,17h54m14.53s,268.560542,-34d46m40.99s,-34.778053,0.0736,0.053,-0.053,0,23.4,17,-17,0,1.1,0.17,-0.17,0,0.21,0.14,-0.14,0,7700,1100,-1100,0,,,,,2454656.39,,,0,0.00326,,,0,10.22,,,0,,,,,0.93,,,0,3.29,,,0,1.95,,,0,19.43,0.04,-0.04,0,,,,,0.29,0.05,-0.05,0,4.85,0.15,-0.15,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2017AJ....154...59B/abstract target=ref>Bhattacharya et al. 2017</a>
MOA-2009-BLG-319L b,18h06m58.13s,271.742208,-24d49m10.89s,-26.819692,0.2,0.1,-0.1,0,50,44,-24,0,2,0.4,-0.4,0,0.38,0.34,-0.18,0,6100,1100,-1200,0,,,,,2455006.995,0.00006,-0.00006,0,0.00622,0.00003,-0.00003,0,16.57,0.08,-0.08,0,1.929,0.01,-0.01,0,0.97537,0.00007,-0.00007,0,3.95,0.02,-0.02,0,5.7677,0.0005,-0.0005,0,19.82,,,0,,,,,0.34,0.03,-0.03,0,7.52,0.65,-0.65,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2011ApJ...728..120M/abstract target=ref>Miyake et al. 2011</a>
MOA-2010-BLG-073L b,18h10m11.342s,272.547258,-26d31m22.544s,-26.522932,11,2,-2,0,3500,640,-640,0,1.21,0.16,-0.16,0,0.16,0.03,-0.03,0,2800,400,-400,0,,,,,2455344.69,0.02,-0.02,0,0.386,0.001,-0.001,0,44.3,0.1,-0.1,0,16.5,0.1,-0.1,0,0.775,0.0007,-0.0007,0,654,6,-6,0,0.221,0.007,-0.007,0,15.554,0.007,-0.007,0,,,,,0.557,0.09,-0.09,0,4.6,0.4,-0.4,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2013ApJ...763...67S/abstract target=ref>Street et al. 2013</a>
MOA-2011-BLG-293L b,17h55m39.35s,268.913958,-28d28m36.65s,-28.476847,4.8,0.3,-0.3,0,1500,100,-100,0,1.1,,,0,0.86,0.06,-0.06,0,7720,440,-440,0,8350,490,-490,0,,,,,,,,,21.67,,,0,,,,,0.548,0.005,-0.005,0,53,2,-2,0,,,,,22.27,0.05,-0.05,0,,,,,0.26,0.02,-0.02,0,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2014ApJ...780...54B/abstract target=ref>Batista et al. 2014</a>
MOA-2011-BLG-322L b,18h04m53.6s,271.223333,-27d13m15.4s,-27.220944,11.6,13.4,-5.6,0,3690,4260,-1800,0,4.3,1.5,-1.2,0,0.39,0.45,-0.19,0,7560,910,-910,0,,,,,2455774.273,0.0054,-0.0054,0,0.04686,0.00017,-0.00017,0,23.17,0.8,-0.8,0,7,,,1,1.822,0.01,-0.01,0,284,10,-10,0,0.3662,0.0036,-0.0036,0,19.83,0.05,-0.05,0,16.69,0.02,-0.02,0,0.085,,,-1,4.7,,,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.439..604S/abstract target=ref>Shvartzvald et al. 2014</a>
MOA-2012-BLG-006L b,18h01m46.31s,270.442963,-29d06m31.6s,-29.108778,8.4,4.6,-3.9,0,2700,1500,-1200,0,10.2,1.8,-2.4,0,0.49,0.27,-0.23,0,5300,800,-1300,0,,,,,2456046.87,0.12,-0.12,0,1.432,0.032,-0.032,0,20.69,0.35,-0.35,0,11.9,1.6,-2.3,0,4.405,0.069,-0.069,0,165,5.5,-5.5,0,0.352,0.003,-0.003,0,16.247,,,0,,,,,0.489,0.126,-0.038,0,7.69,1.1,-0.76,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2017A&A...604A.103P/abstract target=ref>Poleski et al. 2017</a>
OGLE-2012-BLG-0950L b,18h08m04.62s,272.019257,-29d43m53.7s,-29.731583,0.11,0.03,-0.02,0,35,10,-6,0,2.6,0.3,-0.5,0,0.57,0.06,-0.1,0,2600,500,-700,0,,,,,2456151.47,0.03,-0.03,0,0.101,0.003,-0.003,0,68.4,1.5,-1.5,0,3.2,,,1,0.895,0.004,-0.007,0,1.9,0.5,-0.1,0,5.081,0.006,-0.006,0,19.29,0.03,-0.03,0,,,,,1.09,0.16,-0.1,0,5.8,0.8,-0.6,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2017AJ....153....1K/abstract target=ref>Koshimoto et al. 2017</a>
MOA-2013-BLG-605L b,17h58m42.85s,272.019257,-29d23m53.66s,-29.731583,0.0102,0.0012,-0.0009,0,3.24,0.38,-0.3,0,0.93,0.08,-0.08,0,0.024,0.004,-0.003,0,850,80,-80,0,,,,,2456573.054,0.01,-0.01,0,-0.07749,0.00154,-0.00154,0,20.52,0.28,-0.28,0,4.13,0.16,-0.16,0,2.407,0.014,-0.014,0,4.054,0.279,-0.279,0,3.3182,0.0102,-0.0102,0,18.142,0.02,-0.02,0,18.542,0.029,-0.029,0,0.452,0.034,-0.034,0,7.86,0.61,-0.61,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2016ApJ...825..112S/abstract target=ref>Sumi et al. 2016</a>
KMT-2016-BLG-1107L b,17h45m40.26s,266.41775,-26d01m54.48s,-26.0318,3.283,3.468,-1.835,0,1043,1102,-583,0,0.342,0.07,-0.085,0,0.087,0.092,-0.049,0,6651,948,-1348,0,,,,,2457508.681,0.068,-0.068,0,0.927,0.061,-0.061,0,20.403,0.875,-0.875,0,59.55,6.83,-6.83,0,0.345,0.013,-0.013,0,361.4,54.4,-54.4,0,3.132,0.025,-0.025,0,,,,,,,,,0.148,0.021,-0.021,0,2.65,0.38,-0.38,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2019AJ....157...23H/abstract target=ref>Hwang et al. 2019</a>
MOA-2016-BLG-227L b,18h05m53.70s,271.473755,-27d42m51.43s,-27.714287,2.8,2.2,-1.5,0,890,700,-480,0,1.39,0.22,-0.22,0,0.29,0.23,-0.15,0,6500,1000,-1000,0,,,,,2457517.508,0.007,-0.006,0,-0.0833,0.0008,-0.0016,0,17.03,0.08,-0.2,0,3.01,0.09,-0.05,0,0.9312,0.0004,-0.0009,0,92.8,2,-1.1,0,2.509,0.003,-0.004,0,19.54,0.02,-0.02,0,,,,,0.227,0.006,-0.009,0,4.88,0.14,-0.17,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2017AJ....154....3K/abstract target=ref>Koshimoto et al. 2017</a>
MOA-bin-1L b,17h51m10.20s,261.7925,-29d47m38.3s,-29.793972,3.7,2.1,-2.1,0,1200,670,-670,0,8.3,4.5,-2.7,0,0.75,0.33,-0.41,0,5100,1200,-1900,0,8000,,,0,2453893.8,1.8,-1.8,0,1.62,0.05,-0.05,0,31.2,4.3,-4.3,0,,,,,2.1,0.05,-0.05,0,47,16,-12,0,1.578,0.035,-0.035,0,20.23,,,0,,,,,0.77,0.11,-0.11,0,8.8,1.4,-1.4,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2012ApJ...757..119B/abstract target=ref>Bennett et al. 2012</a>
OGLE-2005-BLG-071L b,17h50m09.77s,267.540708,-34d40m23.5s,-34.673194,3.8,0.3,-0.4,0,1200,100,-100,0,3.6,0.2,-0.2,0,0.46,0.04,-0.04,0,3200,400,-400,0,8600,,,0,2453480.701,0.0052,-0.006,0,-0.0287,0.0007,-0.0007,0,69.2,1.7,-1.8,0,0.6,0.05,-0.03,0,1.305,0.002,-0.005,0,77,2,-2,0,1.506,0.002,-0.003,0,19.49,0.02,-0.02,0,21.4,0.19,-0.19,0,0.85,0.05,-0.05,0,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2009ApJ...695..970D/abstract target=ref>Dong et al. 2009</a>
OGLE-2008-BLG-092L b,17h47m29.42s,267.540708,-34d43m35.6s,-34.673194,0.18,,,0,57,,,0,15,,,0,0.71,,,0,8100,,,0,9700,,,0,2454727.374,0.047,-0.047,0,1.545,0.043,-0.043,0,38.64,0.88,-0.88,0,41.4,2.5,-2.5,0,5.26,0.11,-0.11,0,2.41,0.45,-0.45,0,0.314,0.005,-0.005,0,13.9,,,0,,,,,0.344,0.02,-0.02,0,3.25,0.22,-0.22,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2014ApJ...795...42P/abstract target=ref>Poleski et al. 2014</a>
OGLE-2007-BLG-368L b,17h56m25.96s,269.108167,-32d14m14.7s,-32.237417,0.06,0.02,-0.03,0,20,7,-8,0,2.8,0.5,-0.6,0,0.64,0.21,-0.26,0,5900,900,-1400,0,,,,,2454311.12,0.01,-0.01,0,0.0793,0.0007,-0.0007,0,55.4,0.5,-0.5,0,1.55,0.03,-0.03,0,0.9255,0.0006,-0.0006,0,0.95,0.02,-0.02,0,0.478,0.002,-0.002,0,19.51,0.03,0.03,0,,,,,0.529,0.084,-0.084,0,3.5,0.6,-0.6,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2010ApJ...710.1641S/abstract target=ref>Sumi et al. 2010</a>
OGLE-2007-BLG-349L AB c,18h05m24.43s,271.351807,-26d25m19.0s,-26.421944,0.3,0,0,0,80,13,-13,0,2.59,0.43,-0.34,0,0.41,0.07,-0.07,0,2760,380,-380,0,,,,,2454348.747,0.0014,-0.0014,0,-0.00198,0.00007,-0.00007,0,118,4,-4,0,,,,,0.8146,0.0015,-0.0015,0,3.39,0.12,-0.12,0,4.359,0.003,-0.003,0,20.369,0.037,-0.037,0,,,,,1.15,0.05,-0.05,0,3.55,0.15,-0.15,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2016AJ....152..125B/abstract target=ref>Bennett et al. 2016</a>
OGLE-2006-BLG-109L b,17h52m34.51s,268.143792,-30d05m16.0s,-30.087778,0.727,0.06,-0.06,0,231,19,-19,0,2.3,0.5,-0.5,0,0.51,0.05,-0.04,0,1510,110,-120,0,,,,,2453831.02,0.011,-0.011,0,0.00345,0.00005,-0.00005,0,128.1,0.8,-0.8,0,,,,,0.632,0.073,-0.073,0,13.48,0.13,-0.13,0,2.5232,0.0007,-0.0007,0,20.935,0.03,-0.03,0,,,,,1.505,,,0,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2010ApJ...713..837B/abstract target=ref>Bennett et al. 2010</a>
OGLE-2006-BLG-109L c,17h52m34.51s,268.143792,-30d05m16.0s,-30.087778,0.27,0.02,-0.02,0,86,7,-7,0,4.5,2.1,-1,0,0.51,0.05,-0.04,0,1510,110,-120,0,,,,,2453831.02,0.011,-0.011,0,0.00345,0.00005,-0.00005,0,128.1,0.8,-0.8,0,,,,,1.0418,0.0001,-0.0001,0,5.014,0.03,-0.03,0,-0.235,0.0007,-0.0007,0,20.935,0.03,-0.03,0,,,,,1.505,,,0,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2010ApJ...713..837B/abstract target=ref>Bennett et al. 2010</a>
OGLE-2012-BLG-0406L b,17h53m18.17s,268.325708,-30d28m16.2s,-30.471167,2.73,0.43,-0.43,0,868,140,-140,0,3.45,0.26,0.26,0,0.44,0.07,-0.07,0,4970,290,-290,0,,,,,2456141.33,0.05,-0.05,0,0.496,0.002,-0.002,0,64.77,0.19,-0.19,0,11.11,0.14,-0.14,0,1.301,0.002,-0.002,0,59.2,1.1,-1.1,0,0.837,0.002,-0.002,0,,,,,,,,,0.53,0.05,0.05,0,3.02,0.26,-0.26,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2014ApJ...782...48T/abstract target=ref>Tsapras et al. 2014</a>
OGLE-2013-BLG-0132L b,17h59m03.51s,269.764618,-28d25m15.7s,-28.421028,0.29,0.16,-0.13,0,92,51,-41,0,3.6,1.4,-1.2,0,0.54,0.3,-0.23,0,3900,1500,-1300,0,,,,,2456370.156,0.064,-0.064,0,0.184,0.005,-0.005,0,36.99,0.77,-0.77,0,1,0.1,-0.1,0,1.15,0.004,-0.004,0,5.15,0.28,-0.28,0,0.821,0.008,-0.008,0,19.37,0.03,-0.03,0,,,,,0.81,0.12,-0.12,0,8,1.3,-1.3,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2017arXiv170501058M/abstract target=ref>Mroz et al. 2017</a>
OGLE-2013-BLG-1721L b,17h52m30.37s,268.126556,-30d17m33.7s,-30.292694,0.64,0.35,-0.31,0,200,110,-99,0,2.6,0.5,-0.7,0,0.46,0.26,-0.23,0,6300,1100,-1600,0,,,,,2456535.28,0.022,-0.022,0,0.06,0.003,-0.003,0,27.98,0.65,-0.65,0,1.2,0.1,-0.1,0,0.964,0.002,-0.002,0,13.18,0.72,-0.72,0,-0.781,0.017,-0.017,0,21.27,0.04,-0.04,0,,,,,0.42,0.09,-0.09,0,5.5,1.2,-1.2,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2017arXiv170501058M/abstract target=ref>Mroz et al. 2017</a>
OGLE-2017-BLG-1522L b,18h01m16.65s,270.319366,-28d27m43.1s,-28.461971,0.75,1.26,-0.4,0,240,400,-130,0,0.59,0.12,-0.11,0,0.045,0.076,-0.024,0,7490,910,-880,0,,,,,2457971.8,0.01,-0.01,0,0.0539,0.0034,-0.0034,0,7.53,0.28,-0.28,0,6,0.7,-0.7,0,1.21,0.01,-0.01,0,159,16,16,0,6.22,0.01,-0.01,0,,,,,,,,,0.065,0.009,-0.009,0,3.16,0.46,-0.46,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018arXiv180305095J/abstract target=ref>Jung et al. 2018</a>
OGLE-2005-BLG-390L b,17h54m19.2s,268.579958,-30d22m38s,-30.377306,0.017,0.017,-0.009,0,5.5,5.5,-2.7,0,2.6,1.5,-0.6,0,0.22,0.21,-0.11,0,6600,1000,-1000,0,8000,1910,-1910,0,2453582.735,0.005,-0.005,0,0.359,0.005,-0.005,0,11.03,0.11,-0.11,0,,,,,1.61,0.008,-0.008,0,0.76,0.07,-0.07,0,2.756,0.003,-0.003,0,,,,,,,,,,,,,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2006Natur.439..437B/abstract target=ref>Beaulieu et al. 2006</a>
OGLE-2014-BLG-1760L b,17h57m38.16s,269.408997,-28d57m47.37s,-28.963158,0.56,0.34,-0.26,0,180,110,-83,0,1.75,0.34,-0.33,0,0.51,0.44,-0.28,0,6860,1110,-1110,0,,,,,2456905.856,0.026,-0.026,0,0.1806,0.0074,-0.0074,0,15.87,0.41,-0.41,0,,,,,0.8269,0.0047,-0.0047,0,8.64,0.89,-0.89,0,-0.3977,0.0086,-0.0086,0,19.07,0.14,-0.14,0,,,,,0.29,0.05,-0.05,0,6.55,1.12,-1.12,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2016AJ....152..140B/abstract target=ref>Bhattacharya et al. 2016</a>
KMT-2017-BLG-1038L b,17h44m41.02s,266.170917,-25d08m34.91s,-25.143031,2,2,-1.1,0,640,640,-350,0,1.8,0.6,-0.5,0,0.37,0.36,-0.2,0,6000,1300,-1700,0,,,,,2457992.829,0.088,-0.071,0,0.172,0.007,-0.006,0,21.9,0.7,-0.6,0,4,,,1,0.851,0.003,-0.003,0,53,2,-4,0,5.396,0.018,0.019,0,,,,,,,,,,,,,6.1,2.3,-1.9,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018arXiv181112505S/abstract target=ref>Shin et al. 2019</a>
KMT-2017-BLG-1146L b,17h56m25.40s,269.105833,-33d08m32.89s,-33.142469,0.71,0.8,-0.42,0,230,250,-130,0,1.6,0.6,-0.6,0,0.33,0.36,-0.2,0,6500,1400,-2000,0,,,,,2457924.89,0.035,-0.132,0,0.287,0.032,-0.017,0,25.443,1.2,-1.8,0,10,,,1,0.734,0.01,-0.017,0,20,6,-1,0,5.649,0.005,-0.036,0,,,,,,,,,,,,,5.1,2.4,-1.9,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018arXiv181112505S/abstract target=ref>Shin et al. 2019</a>
OGLE-2018-BLG-0596L b,17h56m13.33s,269.055542,-29d11m56.7s,-29.199083,0.04383,0.00491,-0.00491,0,13.93,1.56,-1.56,0,0.97,0.13,-0.13,0,0.231,0.028,-0.028,0,5650,750,-750,0,8580,1420,-1420,0,2458277.14,0.015,-0.015,0,0.284,0.006,-0.006,0,29.003,0.11,-0.11,0,13.47,0.49,-0.49,0,0.512,0.017,-0.017,0,1.827,0.132,-0.132,0,6.022,0.011,-0.011,0,17.19,0.01,-0.01,0,,,,,0.336,0.034,-0.034,0,4.22,0.42,-0.42,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2019AJ....158...28J/abstract target=ref>Jung et al. 2019</a>
OGLE-2015-BLG-1670L b,17h52m38.11s,268.158792,-28d33m06.9s,-28.551917,0.0563,0.03,-0.028,0,17.9,9.6,-8.8,0,2.62,0.58,0.6,0,0.55,0.28,-0.28,0,6700,1000,-1300,0,8140,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.382,0.087,-0.076,0,6,1.2,-1.2,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2019AJ....157..232R/abstract target=ref>Ranc et al. 2019</a>
KMT-2017-BLG-0165L b,17h58m35.92s,269.649667,-28d08m01.21s,-28.133669,0.11,0.05,-0.04,0,34,15,-12,0,3.45,0.98,-0.95,0,0.76,0.34,-0.27,0,4530,1040,-980,0,,,,,2457853.71,0.067,-0.067,0,-0.035,0.011,-0.011,0,42.129,0.932,-0.932,0,0.7834,0.1072,-0.1072,0,0.953,0.013,-0.013,0,1.348,0.09,-0.09,0,-5.821,0.033,-0.033,0,18.43,0.02,-0.02,0,,,,,0.8,0.13,-0.13,0,6.93,1.15,-1.15,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2019AJ....157...72J/abstract target=ref>Jung et al. 2019</a>
OGLE-2018-BLG-1011L b,17h56m03.36s,269.014,-29d04m58.4s,-29.082889,1.8,3.4,-1.1,0,570,1100,-350,0,1.8,2.1,-1.5,0,0.18,0.33,-0.1,0,7100,1100,-1500,0,8000,,,0,2458284.801,0.005,-0.005,0,0.053,0.001,-0.001,0,12.42,0.15,-0.15,0,12.13,0.71,-0.71,0,1.281,0.009,-0.009,0,98.4,2.6,-2.6,0,4.36,0.008,-0.008,0,19.93,0.01,-0.01,0,19.04,0.01,-0.01,0,0.09,0.01,-0.01,0,2.81,0.22,-0.22,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..114H/abstract target=ref>Han et al. 2019</a>
OGLE-2018-BLG-1011L c,17h56m03.36s,269.014,-29d04m58.4s,-29.082889,2.8,5.1,-1.7,0,890,1600,-540,0,0.8,0.9,-0.6,0,0.18,0.33,-0.1,0,7100,1100,-1500,0,8000,,,0,2458284.801,0.005,-0.005,0,0.053,0.001,-0.001,0,12.42,0.15,-0.15,0,12.13,0.71,-0.71,0,0.582,0.005,-0.005,0,150,6.1,-6.1,0,4.858,0.009,-0.009,0,19.93,0.01,-0.01,0,19.04,0.01,-0.01,0,0.09,0.01,-0.01,0,2.81,0.22,-0.22,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..114H/abstract target=ref>Han et al. 2019</a>
KMT-2016-BLG-0212L b,17h53m45.42s,268.43925,-29d05m12.80s,-29.086889,18,20,-11,0,5700,6000,-3500,0,2.2,0.7,-0.7,0,0.48,0.38,-0.26,0,6300,1100,-1600,0,,,,,2457463.052,0.249,-0.249,0,0.328,0.013,-0.013,0,26.616,0.88,-0.88,0,1.192,0.207,-0.207,0,0.829,0.007,-0.007,0,368,61,-61,0,3.131,0.06,-0.06,0,20.69,0.07,-0.07,0,,,,,0.42,0.13,-0.13,0,8.1,2.5,-2.5,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018JKAS...51..197H/abstract target=ref>Hwang et al. 2018</a>
OGLE-2016-BLG-1067L b,18h12m49.08s,273.2045,-27d00m45.5s,-27.012639,0.43,0.21,-0.17,0,140,67,-54,0,1.7,0.38,-0.39,0,0.3,0.15,-0.12,0,3730,660,-670,0,7660,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.8,,,0,,,,,,,,,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2019AJ....157..121C/abstract target=ref>CalchiNovati et al. 2019</a>
